,file_name,text
0,data/lisa_1/IMG_E3804.JPG,"place,"
1,data/lisa_1/IMG_E3805.JPG,LITTLE
2,data/lisa_1/IMG_E3806.JPG,likely
3,data/lisa_1/IMG_E3807.JPG,country
4,data/lisa_1/IMG_E3808.JPG,"Charles,"
5,data/lisa_1/IMG_E3809.JPG,weather
6,data/lisa_1/IMG_E3810.JPG,comfortable.
7,data/lisa_1/IMG_E3811.JPG,breaks
8,data/lisa_1/IMG_E3812.JPG,Mississippi
9,data/lisa_1/IMG_E3813.JPG,fastened
10,data/lisa_1/IMG_E3814.JPG,wagon-box
11,data/lisa_1/IMG_E3815.JPG,morning
12,data/lisa_1/IMG_E3816.JPG,candlelight
13,data/lisa_1/IMG_E3817.JPG,Laura
14,data/lisa_1/IMG_E3818.JPG,underwear
15,data/lisa_1/IMG_E3819.JPG,white
16,data/lisa_1/IMG_E3820.JPG,before
17,data/lisa_1/IMG_E3821.JPG,dresses
18,data/lisa_1/IMG_E3822.JPG,coats
19,data/lisa_1/IMG_E3823.JPG,hoods
20,data/lisa_1/IMG_E3824.JPG,combed
21,data/lisa_1/IMG_E3825.JPG,warmly
22,data/lisa_1/IMG_E3826.JPG,PRAIRIE
23,data/lisa_1/IMG_E3828.JPG,canvas
24,data/lisa_1/IMG_E3829.JPG,picked
25,data/lisa_1/IMG_E3830.JPG,fiddle
26,data/lisa_1/IMG_E3831.JPG,swung
27,data/lisa_1/IMG_E3832.JPG,shutters
28,data/lisa_1/IMG_E3833.JPG,windows
29,data/lisa_1/IMG_E3834.JPG,enormous
30,data/lisa_1/IMG_E3835.JPG,crunching
31,data/lisa_1/IMG_E3836.JPG,clop-clopped
32,data/lisa_1/IMG_E3837.JPG,nothing
33,data/lisa_1/IMG_E3838.JPG,promise
34,data/lisa_1/IMG_E3839.JPG,over decades
35,data/lisa_1/IMG_E3840.JPG,"""quantitative"
36,data/lisa_1/IMG_E3841.JPG,hypothetical 
37,data/lisa_1/IMG_E3842.JPG,Rayliant
38,data/lisa_1/IMG_E3843.JPG,$130 billion
39,data/lisa_1/IMG_E3844.JPG,characteristics
40,data/lisa_1/IMG_E3845.JPG,Research Afficiliates
41,data/lisa_1/IMG_E3846.JPG,epiphany
42,data/lisa_1/IMG_E3847.JPG,Generative AI
43,data/lisa_1/IMG_E3848.JPG,Practitioners
44,data/lisa_1/IMG_E3849.JPG,monitoring
45,data/lisa_1/IMG_E3850.JPG,academics
46,data/lisa_1/IMG_E3851.JPG,developed
47,data/lisa_1/IMG_E3852.JPG,computer
48,data/lisa_1/IMG_E3853.JPG,performance
49,data/lisa_1/IMG_E3854.JPG,comparable
50,data/lisa_1/IMG_E3855.JPG,expensive
51,data/lisa_1/IMG_E3856.JPG,expensive
52,data/lisa_1/IMG_E3857.JPG,traditional
53,data/lisa_1/IMG_E3858.JPG,kharitonov
54,data/lisa_1/IMG_E3859.JPG,successful
55,data/lisa_1/IMG_E3860.JPG,technique
56,data/lisa_1/IMG_E3861.JPG,technique
57,data/lisa_1/IMG_E3862.JPG,oversimplification
58,data/lisa_1/IMG_E3863.JPG,experiment
59,data/lisa_1/IMG_E3864.JPG,irrelevant
60,data/lisa_1/IMG_E3865.JPG,post-pandemic
61,data/lisa_1/IMG_E3866.JPG,technique
62,data/lisa_1/IMG_E3867.JPG,applications
63,data/lisa_1/IMG_E3868.JPG,impenetrable
64,data/lisa_1/IMG_E3869.JPG,promises
65,data/lisa_1/IMG_E3870.JPG,making
66,data/lisa_1/IMG_E3871.JPG,industries
67,data/lisa_1/IMG_E3872.JPG,Hospitability
68,data/lisa_1/IMG_E3873.JPG,priorities 
69,data/lisa_1/IMG_E3874.JPG,environment
70,data/lisa_1/IMG_E3875.JPG,insisting
71,data/lisa_1/IMG_E3876.JPG,a significant
72,data/lisa_1/IMG_E3877.JPG,Doug Boneparth
73,data/lisa_1/IMG_E3878.JPG,obsolete
74,data/lisa_1/IMG_E3879.JPG,Bone Fide Wealth
75,data/lisa_1/IMG_E3880.JPG,short-term CD
76,data/lisa_1/IMG_E3881.JPG,TikTok
77,data/lisa_1/IMG_E3882.JPG,advisers
78,data/lisa_1/IMG_E3883.JPG,sometime
79,data/lisa_1/IMG_E3884.JPG,inexperienced
80,data/lisa_1/IMG_E3885.JPG,investors
81,data/lisa_1/IMG_E3886.JPG,necessarily
82,data/lisa_1/IMG_E3887.JPG,advoid mistakes
83,data/lisa_1/IMG_E3888.JPG,investments
84,data/lisa_1/IMG_E3889.JPG,ultimate
85,data/lisa_1/IMG_E3890.JPG,financial goals
86,data/lisa_1/IMG_E3891.JPG,financial landscape
87,data/lisa_1/IMG_E3892.JPG,difference
88,data/lisa_1/IMG_E3893.JPG,retirement
89,data/lisa_1/IMG_E3894.JPG,chaotic
90,data/lisa_1/IMG_E3895.JPG,supported
91,data/lisa_1/IMG_E3896.JPG,evident
92,data/lisa_1/IMG_E3897.JPG,college savings
93,data/lisa_1/IMG_E3898.JPG,investors
94,data/lisa_1/IMG_E3899.JPG,thorny
95,data/lisa_1/IMG_E3900.JPG,Instagram
96,data/lisa_1/IMG_E3901.JPG,depend
